id,car,corvette,c1,c2,c3,c4,c5,c6,c7,c8,classification
corvette_1_1_4_ (335).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (336).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (337).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (338).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (339).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (340).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (341).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (342).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (343).JPG,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (344).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (345).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (346).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (347).JPG,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (348).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (349).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (350).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (351).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (352).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (353).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (354).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (355).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (356).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (357).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (358).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (359).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (360).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (361).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (362).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (363).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (364).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (365).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (366).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (367).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (368).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (370).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (371).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (372).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (373).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (374).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (375).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (376).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (377).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (378).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (379).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (380).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (381).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (382).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (383).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (385).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (386).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (387).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (388).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (389).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (390).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (391).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (392).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (393).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (394).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (395).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (396).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (397).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (398).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (399).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (4).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (4).png,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (400).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (401).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (402).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (403).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (404).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (405).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (406).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (407).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (408).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (409).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (410).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (411).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (412).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (413).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (414).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (415).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (416).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (417).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (418).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (419).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (420).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (421).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (422).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (423).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (424).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (425).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (426).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (427).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (428).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (429).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (430).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (431).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (432).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (433).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (434).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (435).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (436).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (5).jpeg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (5).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (5).png,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (6).jpeg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (6).jpg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (6).png,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_4_ (7).jpeg,1,1,0,0,0,1,0,0,0,0,"['car', 'corvette', 'c4']"
corvette_1_1_5_ (390).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (391).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (392).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (393).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (394).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (395).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (396).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (397).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (398).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (399).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (4).jpeg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (4).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (4).png,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (400).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (401).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (402).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (403).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (404).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (405).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (406).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (407).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (408).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (409).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (410).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (411).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (412).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (414).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (415).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (416).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (417).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (418).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (419).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (420).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (421).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (422).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (423).JPG,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (424).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (425).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (426).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (427).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (428).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (429).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (430).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (431).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (432).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (433).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (434).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (435).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (436).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (437).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (438).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (439).JPG,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (440).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (441).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (442).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (443).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (444).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (445).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (446).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (447).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (448).JPG,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (449).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (450).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (451).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (452).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (453).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (454).JPG,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (455).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (456).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (457).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (458).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (459).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (460).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (461).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (462).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (463).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (464).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (465).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (466).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (467).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (468).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (469).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (470).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (471).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (472).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (473).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (474).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (475).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (476).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (477).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (478).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (479).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (480).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (481).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (482).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (483).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (5).jpeg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (5).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (5).png,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (6).jpeg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (6).jpg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (6).png,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_5_ (7).jpeg,1,1,0,0,0,0,1,0,0,0,"['car', 'corvette', 'c5']"
corvette_1_1_6_ (3).png,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (4).jpeg,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (4).png,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (401).jpg,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (402).jpg,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (403).jpg,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
corvette_1_1_6_ (404).jpg,1,1,0,0,0,0,0,1,0,0,"['car', 'corvette', 'c6']"
